"scope","relative_path","bytes","sha256","pending_path"
"worktree","artifacts/b2inc/inc_1_I_by_n.png","62282","61736011ac5a428e6eb890914dc8afa585a5bdb6d4a4e0c9604aeffcc81c90d5","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b2inc\inc_1_I_by_n.png"
"worktree","artifacts/b2inc/inc_2_I_by_beta.png","81153","92f28252d2a695b535c06aa01ccf926144e21c4a471bd0520020730fb0cc418f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b2inc\inc_2_I_by_beta.png"
"worktree","artifacts/b2inc/inc_3_region_mixing_n10.png","31583","b576d60dacd14dc792fd7c341059305d73022bd69a8ca0db0e2ac8865a4a7d9f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b2inc\inc_3_region_mixing_n10.png"
"worktree","artifacts/b2inc/inc_3_region_mixing_n7.png","31109","c95c5cc6482e3bdf5c3de60374f96b0e2d4a8839f9aa307522270f3f5e617e92","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b2inc\inc_3_region_mixing_n7.png"
"worktree","artifacts/b2inc/SHA256SUMS","356","595b5a437ae5cc664da70db17493dbdb119b7118457b7582b70d1a23d9388ec2","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b2inc\SHA256SUMS"
"worktree","artifacts/b6/core_effect_by_n.png","47887","291d2ed9a13dd167185d79e98b4399734175e7ee131ebc4f03d4907937b45b69","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b6\core_effect_by_n.png"
"worktree","artifacts/b6/core_error_vs_n.png","47861","d84ab021bed5ab2ce84d6b6eaaf90a422eb966ea53f976965443455c18d126db","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b6\core_error_vs_n.png"
"worktree","artifacts/b6/SHA256SUMS","666","f82368521a4e1e18fe92e7a984e652debacf73b7676c2dd166941deda0ec97c0","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b6\SHA256SUMS"
"worktree","artifacts/b6/stress_tradeoff.png","53520","19f35f5d07f9b92ff14f56d647dab0dd419732cfc92cfc8e9dfeb0893215a4e3","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\b6\stress_tradeoff.png"
"worktree","artifacts/c/C2-mechanism-20260801-152548/c2_1_per_n_rmse.png","30534","fe90b606616751c17c353ddaf3383bef0148326fb036e6f8996c784d9f56f0c4","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\c\C2-mechanism-20260801-152548\c2_1_per_n_rmse.png"
"worktree","artifacts/c/C2-mechanism-20260801-152548/c2_2_param_propagation.png","35319","0f8ac385ce7b042860b80f38112ddf5ea8d9729621fc80205c79c796b2bbcf53","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\c\C2-mechanism-20260801-152548\c2_2_param_propagation.png"
"worktree","artifacts/c/C2-mechanism-20260801-152548/manifest.json","1926","57285b7a8dec38e6fb1d5a55e3f67f1926c985335df89e2ee61b0508c8ad965f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\c\C2-mechanism-20260801-152548\manifest.json"
"worktree","artifacts/c/C2-mechanism-20260801-152548/summary.json","19162","c7f98c79c2d10b58277037f053e9487f0b0c228ec44a7bbe6342dbe2b1b1289d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\c\C2-mechanism-20260801-152548\summary.json"
"worktree","artifacts/c/C3C4-alternatives-20260801-154212/c3_1_availability_vs_error.png","91617","6f5a182211e7d1151587a60200d4e16b0a43a0a0ea7be2fd93b71e097a5f6619","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\c\C3C4-alternatives-20260801-154212\c3_1_availability_vs_error.png"
"worktree","artifacts/c/C3C4-alternatives-20260801-154212/manifest.json","1899","09b838edb5d8824f852bf2f574a117609611738ea689f31916d79dfb24642de5","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\c\C3C4-alternatives-20260801-154212\manifest.json"
"worktree","artifacts/c/C3C4-alternatives-20260801-154212/summary.json","29387","ecb3ae5c087742fbf63a89a1171c5e5fe6abf8104232dea59710705fb3eb1cb6","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\c\C3C4-alternatives-20260801-154212\summary.json"
"worktree","artifacts/lean/E1-training-sensitivity/confirmation_source.csv.gz","494984","f118d64b97979583fa629776750be58d87c913c81948979a7e9183b97bdf853d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E1-training-sensitivity\confirmation_source.csv.gz"
"worktree","artifacts/lean/E1-training-sensitivity/confirmation_summary.json","16460","4c20c1aa487b7667b29312ef39faf7523fae6d18160debcaad53d1254dd6aa7e","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E1-training-sensitivity\confirmation_summary.json"
"worktree","artifacts/lean/E2-comparison-generalization/confirmation_source.csv.gz","10116654","1f65cd383f6ed8e81af5fb4e55f8b9d77e74273b49599f04158de6cba33bba7b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E2-comparison-generalization\confirmation_source.csv.gz"
"worktree","artifacts/lean/E2-comparison-generalization/confirmation_summary.json","99706","fcc785196330944c4d7055cb08b68bbce12d3dfd3af86030e8c5085ef8385a94","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E2-comparison-generalization\confirmation_summary.json"
"worktree","artifacts/lean/E3-equivariance-robustness/confirmation_source.csv.gz","1939739","d3073029e6a85121dcf0e696250859103663e228fa6fb04073b936484bca26c3","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E3-equivariance-robustness\confirmation_source.csv.gz"
"worktree","artifacts/lean/E3-equivariance-robustness/confirmation_summary.json","16520","3463ab8da131798d0326bf45e0efdf7d396449d5ca87d13f0cfae2c0217d9723","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E3-equivariance-robustness\confirmation_summary.json"
"worktree","artifacts/lean/E4-trust-realdata/confirmation_summary.json","27567","d02f4ba9fee9d05f8f68be03ed01ee2ffc3b23ed702fe8bf5d76aa9510d40f23","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E4-trust-realdata\confirmation_summary.json"
"worktree","artifacts/lean/E4-trust-realdata/conformal_results.csv.gz","1328478","1113b3f56194322ce7e0cd65a6de2008aba02160ea84a083095c170594071f87","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E4-trust-realdata\conformal_results.csv.gz"
"worktree","artifacts/lean/E4-trust-realdata/real_results.csv.gz","553848","eb4f565aca4834274302068d54114029a8242730bdc62ac8cc85226052e56bb4","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\E4-trust-realdata\real_results.csv.gz"
"worktree","artifacts/lean/SHA256SUMS","1038","698336814636dbbed692f9ea372632f8940b5b8a2bf37141779788548d732b04","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\lean\SHA256SUMS"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n10_f1_s42.json","74566","dae7249c6c4840a9c6a148eb975a14b5c8f4e5f61a6cc3eaef241117c6203db6","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n10_f1_s42.json"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n10_f1_s42.npz","17242","75619c150fd703009f61180e688313af7eae85d8e00506d0c36166024b0d6fca","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n10_f1_s42.npz"
"worktree","artifacts/p_to_q_warmstart_diagnostic_v1/fits/n10_f2_s42.json","50103","11543d4bac61e3959699ddf02d1b4772260a5bea58d7785d0915420402c36621","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\p_to_q_warmstart_diagnostic_v1\fits\n10_f2_s42.json"
