root,relative_path,bytes,sha256,git_tracked,action,reason
D:\weibull\Study\01-study-MDM最小偏移量优化研究,.gitignore,259,1af72e805e4c56da2018ae6f401e9a23dfa7a962093db1b1679fb591a2273593,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,.pytest_cache/v/cache/nodeids,32591,c6003cf121ce8a1664b8d06a59cdd27e452d0199159e5497e2b4202126347f5f,False,RETIRE,regenerable_cache
D:\weibull\Study\01-study-MDM最小偏移量优化研究,00-研究问题与边界.md,12172,9f7632809dc5fa7b89144286e863fb97d0ad47aa741953580bf79c9f997d1f7d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,01-证据索引.md,21485,58af871c37173a9e04eaf299c1004b23875b82cbcfac3bae640741b21f84373d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,02-实验协议.md,18589,5fb12630bdeb347ef220c7ae79431837cd091223bd6010ce14d76617442d5b98,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,03-论文骨架.md,6592,346c04403a6e059ae61510381f3b5b029e59241bbe433148b3c430a75aff0c2d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,04-待复核清单.md,17352,7c1aa59c82595b4f5d9496ae30f52634efe0e9888cb9c56909f89074add293b5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,05-大改前讨论与方向.md,5979,5c4688aa2d45510e8222a1ce780a82a3fb036eb759f009ee02943e55d677ec55,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,06-偏移量机理与论文逻辑扫描.md,9579,4380693c013ef08d5bd0e10eda91353854b4b9e0680bc59fd61d9a82713e3430,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/2026-07-03-头脑风暴进度.md,10605,deea95c1be3a35507bed8330a3d1480581c62020dc526ad668cb138f0c5194c0,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/260709上下文.md,18014,09da5f2f203b0f2836dd0828183030b060170d4f2edf888318434840f7327cb5,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/draft-Ch1-Ch5-作者备注.md,5704,da4d52d53f9aee993a4c75d3c3fee356f77a7f7165f9ee924377dd331e846d90,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/E3-risk-curve-新窗口交接.md,17868,917d48331859808e934883ac5445df210f01fa76029395c780c81abc5f09a1e3,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig1_framework-rev1/fig1_framework.pdf,118442,21bff562b7a4509573798db7186a54ac7c1dd9119429c9c392236b5a1f663357,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig1_framework-rev1/fig1_framework.png,143821,ddf87ba5d25137989b6d5c7196550f96a00aa406d91b0e39f3153854afdd78ef,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig1_framework-rev1/fig1_framework.svg,45574,bbd985699362f63ab5fedeaec3ed23ac7ee34c3d3b35817a8b0d020cf1b1e9f4,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig1_framework-rev1/plot_fig1-rev1.py,7946,1bf5f4e6050049330023d81cf3ba51ac33bdba0a17837829b3f59032a0627eac,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig1_framework-rev1/README.md,1216,79b085d2d0b2c6dd5f17690f382cafefcae9557b80b7fcccf0825dddba420d9e,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev4/fig_offset_mechanism.pdf,113261,1db6f32bb5fd73311c50ebaf903389648cbb1539aec98d866dcc159359f66a9a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev4/fig_offset_mechanism.png,250923,4ced1b07026a1ca34934997ee70e9c231ee7cdbb558134c90bd965c8265b2294,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev4/fig_offset_mechanism.svg,128944,afd0f8088d87aea44231179a4d9798ae95ef51ec5473c4d9c7cb3bfa8a2b70bc,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev4/README.md,1273,71991315ca719bc6d196c2362e6bc987e2a69046149a2f988f65425a1c209b57,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev5/_fig1_sample_provenance-rev5.md,8321,a326b39aae660d4c46744d5f43a353433e59f0370b39e0247a3c714f45c90da3,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev5/fig_offset_mechanism.pdf,131505,cb0492bd023e437099770ea7d0372baebafb09c4d5f55567770d190211470c39,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev5/fig_offset_mechanism.png,278097,ec1e1e3531e84e1cc04746ab97b58fa2afbda932c0a582bc5d0109b0447f5233,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev5/fig_offset_mechanism.svg,115610,317344b78948d3e824aaac048cf239f89bc1efdcf87e24e108eac99381f260c3,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev5/plot_fig_diagnostics-rev5.py,35516,ff4cf26e1a9b7c4bb649553e18cefc4c90b048acf8e75bfc428524db8c8d5d8c,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,archive/history/figures/2026-07-10-fig_offset_mechanism-rev5/README.md,1525,9103fdbfde7174dac3d920cafbb15589d4aef02c72bcbdab939257395b8d0331,True,KEEP,retained_evidence_or_source
